,Close,SMA_20,SMA_50,Signal,Position
2022-12-09,90.78293016536287,86.78066682360995,88.91558487224931,0,0.0
2022-12-12,90.1559631075751,86.88889769912626,88.86301046738093,0,0.0
2022-12-13,91.96841166557203,87.15808405738483,88.84782394614693,0,0.0
2022-12-14,92.67616360102751,87.50881967472172,88.84063642824418,0,0.0
2022-12-15,92.11369682513325,87.89901618354473,88.85640294267671,0,0.0
2022-12-16,92.74610456418876,88.36962674196937,88.91178132033242,0,0.0
2022-12-19,93.7186590138155,88.83618293304495,88.97174550510024,0,0.0
2022-12-20,94.34046897603268,89.381299566673,89.04072858034984,1,1.0
2022-12-21,92.77024425614223,89.71628586106463,89.08198682792869,1,0.0
2022-12-22,92.04310708031736,89.990249401621,89.10833365332974,1,0.0
2022-12-23,91.79558844476585,90.24259520421504,89.12277847191251,1,0.0
2022-12-26,91.72115501566581,90.53413722436315,89.14652981551946,1,0.0
2022-12-27,92.34182711321648,90.82169735541832,89.19826069558549,1,0.0
2022-12-28,92.51952811414975,91.14692442783206,89.24962869056823,1,0.0
2022-12-29,91.18418375543965,91.39928379157803,89.29385725392905,1,0.0
2022-12-30,91.56438160644561,91.54264882096084,89.33752471919571,1,0.0
